id_user;id_annonce;favoris
384;2533;0
814;2858;0
357;1672;0
546;1090;0
795;170;1
982;2273;0
161;500;1
223;2246;0
637;1740;0
816;800;1
483;784;0
781;1351;0
388;597;1
866;152;0
36;2246;0
621;1873;0
287;2107;0
568;1012;0
370;977;0
363;914;0
957;2182;0
915;552;0
832;1661;0
156;2128;0
912;2785;0
262;1632;0
326;2353;0
677;1801;0
319;2103;0
472;2516;1
75;1774;0
528;1854;0
566;2476;0
687;1226;0
513;1619;0
830;2828;1
332;888;0
129;2536;0
650;1220;0
506;2329;0
748;1100;0
785;2532;1
669;3259;0
847;2932;1
498;35;0
691;1401;1
990;229;0
765;79;0
455;1763;0
471;1114;0
429;2168;0
658;119;0
233;2395;1
478;1878;0
864;2636;1
739;2080;0
1;2841;0
926;3193;0
376;656;0
662;2716;1
34;289;0
885;901;0
450;2556;1
415;979;0
736;857;0
412;3206;0
500;2473;0
522;1660;0
46;1274;0
408;719;0
456;907;0
310;2178;1
548;1100;0
507;2159;1
461;842;1
254;73;0
768;2316;0
769;2815;0
2;2544;0
411;2743;0
77;811;0
345;1236;0
177;2778;1
409;3156;1
223;815;0
343;2123;0
915;1456;0
350;1872;1
937;2459;0
629;605;0
349;627;0
718;2836;1
598;1709;0
599;1144;0
95;410;0
19;3165;1
57;2904;0
470;719;0
131;762;0
331;1217;0
451;141;0
709;891;0
906;3266;0
322;1052;1
687;1995;0
552;1619;0
952;1516;0
215;2136;0
791;642;1
802;1083;0
487;2819;1
296;1952;0
314;2600;0
506;876;0
533;518;0
299;2268;0
33;2477;0
177;638;0
335;2230;0
794;2648;0
535;2186;0
208;68;0
86;2436;0
882;1095;0
849;1425;0
830;51;0
415;1970;1
890;30;0
567;1151;0
697;2027;0
153;378;1
518;2542;0
512;1454;0
540;1103;0
17;321;1
33;630;1
508;2847;0
40;1490;0
45;421;1
548;1534;1
346;1540;0
852;1437;0
942;3237;1
312;1056;0
548;28;0
479;1040;0
229;1704;0
628;2047;0
815;911;0
243;1774;0
34;2513;0
550;1363;0
741;1424;1
928;2667;0
424;2430;0
664;1516;0
496;513;0
523;1132;0
145;1414;1
422;1298;0
724;689;0
871;2433;0
616;2519;0
128;2274;0
492;2951;0
52;89;0
229;1906;0
248;1813;0
18;1184;1
111;858;0
81;937;0
11;650;0
579;3442;0
164;1776;1
420;1070;0
943;904;0
511;1930;0
375;3036;0
575;1112;0
81;2276;0
930;3097;0
481;3016;1
119;1781;1
975;1108;1
719;2273;0
168;2726;0
423;2313;1
11;2601;0
913;1939;0
983;2088;1
599;2691;0
398;307;0
467;2208;1
906;3073;0
493;1287;1
966;750;0
649;2657;0
98;3188;0
304;972;0
87;3084;1
175;1207;0
71;2958;0
139;207;0
88;2045;0
604;2120;1
909;2830;0
412;1194;0
259;1608;0
10;3427;0
152;1426;0
994;532;0
157;1458;0
982;2125;0
27;2055;1
640;1634;1
976;2105;0
980;1292;0
867;1920;1
822;1072;0
749;1956;0
778;444;0
56;2265;1
868;3481;0
741;1772;0
593;322;0
385;2366;0
734;1590;0
50;429;0
273;682;0
152;2147;1
232;1096;0
531;2360;0
685;2669;0
863;2305;0
17;637;0
495;3121;0
799;1551;0
636;1465;0
588;1809;0
756;3216;0
868;3016;0
792;2856;0
500;1362;0
724;3190;0
966;2030;1
914;2370;1
124;2975;1
757;3409;0
566;2247;0
524;2074;0
5;2317;0
61;2408;0
985;2767;0
452;1618;0
813;1930;0
246;3234;1
58;293;0
364;854;1
930;693;0
876;326;0
323;2820;1
990;2184;0
647;2979;0
643;1319;0
561;3147;0
117;1494;1
690;167;1
818;2531;0
882;423;1
527;1113;0
48;1220;0
274;1173;1
285;1286;0
360;1882;0
23;901;1
10;73;0
882;335;1
759;1542;0
8;2040;1
801;3172;0
978;3316;0
1000;3495;1
339;2934;0
38;1460;0
731;3321;1
691;2027;1
295;1486;0
838;3289;0
277;1457;0
225;86;0
123;3214;0
38;2792;1
945;2783;0
280;906;0
849;314;0
797;1339;1
607;818;0
734;2563;1
387;605;0
219;1204;1
703;3266;0
600;1820;1
804;1056;0
153;2209;0
537;1494;1
51;1065;0
290;1862;0
219;962;0
693;1248;0
624;3284;1
840;2430;0
626;961;0
936;223;1
684;2441;1
696;1739;0
117;960;0
96;2417;1
305;2154;1
877;536;0
942;579;0
46;1085;1
729;2249;1
834;1241;0
21;2744;1
618;125;1
766;2444;0
5;1507;0
837;2186;0
466;1122;1
666;1439;0
778;2331;1
830;3306;0
373;234;0
512;2738;0
89;3182;0
699;969;0
797;1099;0
728;2152;0
121;45;0
242;2143;1
553;2282;1
268;1271;0
415;2951;1
930;1255;0
250;3131;0
582;1755;0
194;3347;0
854;1410;0
171;2733;1
402;994;0
71;2552;0
49;892;0
285;1566;0
177;376;0
429;591;0
140;250;0
608;1557;0
691;3375;0
64;2406;0
338;2870;0
528;1804;1
702;2984;0
478;3052;0
89;663;1
664;557;0
588;346;1
170;3002;0
799;1892;0
324;1795;0
756;1982;1
987;2980;1
926;975;1
334;2821;0
245;705;0
471;2028;1
136;1994;0
756;28;0
753;82;0
284;3313;0
502;3475;0
299;2271;0
286;1591;1
850;1926;1
854;2637;0
746;325;0
208;998;0
523;744;0
876;1955;0
228;2763;0
144;2173;0
346;29;0
854;942;0
364;965;1
396;2711;0
606;1120;0
548;1783;1
485;2566;0
46;1229;0
461;392;0
915;2644;0
125;1265;0
846;1062;0
909;1234;0
949;2926;0
665;716;0
136;1939;1
774;2606;1
155;2175;0
174;413;0
414;2544;0
973;492;0
753;1178;0
289;1584;0
919;1699;0
940;219;0
575;2307;0
502;2214;0
12;330;0
324;973;1
409;918;0
983;2892;1
269;3149;1
181;2282;0
548;3409;0
827;1940;0
802;2715;0
474;2745;0
283;1698;0
879;369;0
782;1344;0
648;1004;0
373;3243;0
896;3393;0
850;2315;1
61;1086;1
275;1337;0
924;1725;1
346;695;1
407;1749;1
927;629;0
873;1846;0
769;2407;0
630;923;0
412;2201;0
188;2732;0
321;561;1
729;2818;0
170;1705;0
351;524;0
355;552;1
11;2855;0
664;2415;0
790;3126;0
795;2482;0
365;505;0
665;670;0
830;1754;0
224;324;0
966;616;0
312;556;0
342;1113;1
163;1648;0
170;94;0
841;1836;0
953;1326;0
118;2886;1
108;1115;0
452;2190;1
941;570;1
91;108;0
646;1749;0
649;435;0
504;720;0
456;2960;0
557;2972;1
339;2468;0
881;2739;0
855;2333;0
888;2200;0
357;628;0
8;700;0
117;110;0
671;565;0
726;722;0
38;783;0
891;1154;0
150;103;0
472;1207;0
347;787;0
674;174;0
780;1613;1
624;1036;0
787;2613;0
950;847;0
441;1551;0
851;1198;0
186;2630;0
170;591;0
491;2228;0
381;2639;1
731;26;0
757;522;0
88;850;0
81;2971;1
919;1459;0
334;1202;0
806;2578;0
906;3358;1
240;2185;0
534;2226;0
932;345;1
626;2921;0
706;1223;0
605;1811;0
97;1778;0
787;2676;0
597;1736;1
362;910;1
455;1520;0
857;2136;0
413;186;0
279;311;0
715;60;1
56;2948;1
935;669;1
806;2442;1
521;2880;0
928;3086;0
873;1300;1
82;950;0
909;910;0
503;785;0
697;3239;0
750;3075;1
375;1989;1
163;1984;1
202;2006;0
773;3433;0
945;3200;1
875;1695;0
679;1083;0
470;201;0
282;1787;1
985;520;1
72;1126;0
82;2334;1
216;2450;0
564;133;0
622;2088;0
232;2111;0
56;2367;0
205;1000;0
834;2276;1
724;3169;0
568;2622;0
24;1740;1
387;1500;1
39;3453;0
398;2364;0
930;1012;0
980;2920;0
163;1076;1
325;1527;1
103;198;0
45;1081;1
506;868;0
508;2752;0
114;2610;0
282;3148;0
173;2558;1
303;195;0
559;1683;0
342;463;1
665;2942;0
192;1557;0
691;1524;0
982;1106;0
919;1674;0
389;395;1
184;1171;0
852;1881;0
606;380;0
964;291;0
516;3196;1
340;2688;0
119;3322;1
439;1020;1
371;1216;1
374;2192;0
97;1694;0
554;1443;0
575;2493;0
596;3296;0
896;3346;0
669;1446;0
43;2932;1
897;1847;0
714;1646;1
785;3088;1
463;3439;0
222;1086;1
90;3183;0
594;3407;0
499;1417;0
975;709;1
491;3069;1
845;3325;1
289;2848;0
372;739;1
760;3129;0
371;2626;0
685;2405;0
990;82;0
212;916;1
172;205;0
620;1637;0
170;2229;0
638;3133;1
8;1149;0
339;2541;0
343;2214;0
621;2052;1
744;653;0
350;2078;0
448;5;0
126;2909;0
159;3140;0
282;2364;1
842;639;0
823;2990;0
39;2079;1
952;3113;0
335;3120;0
721;1702;0
774;3283;0
145;3352;1
794;1326;1
903;1894;0
814;201;0
567;753;1
155;2515;0
497;1618;1
592;3160;1
736;909;1
414;1224;1
404;97;1
475;2528;0
322;187;0
848;3353;0
719;1435;0
46;3117;1
210;2608;1
652;675;1
331;3400;0
569;1544;1
347;3391;0
501;1007;1
738;2977;1
84;2197;0
410;303;0
333;521;0
210;499;0
805;3060;1
345;2173;0
175;3146;0
950;2351;0
382;1206;0
509;289;0
227;467;0
446;1173;0
171;1841;0
77;2103;0
526;2118;0
232;831;1
102;268;0
5;2854;0
396;2649;0
524;584;0
444;2584;0
885;467;1
751;1630;0
131;2647;0
550;3087;1
843;321;1
566;218;1
241;3349;0
706;2969;0
293;188;0
27;1875;0
935;2141;0
800;3379;0
784;1905;1
441;532;0
991;1732;1
486;255;0
399;2953;0
271;3357;0
48;900;0
865;1412;0
464;1696;0
668;1245;0
801;1068;1
344;1137;1
899;2355;1
63;555;0
486;1714;0
853;1982;0
140;1729;0
92;3240;0
990;2860;0
787;1731;0
874;3178;0
209;84;0
67;2982;1
41;2293;1
509;449;0
293;2539;0
793;1829;1
43;2044;0
387;1406;1
422;1225;0
149;3057;0
595;2661;0
939;3409;0
915;1368;0
953;3430;0
171;2382;0
570;152;0
981;1585;0
483;2936;0
937;17;0
572;3004;0
634;2604;0
764;1956;1
954;901;1
132;3118;0
875;1125;0
74;3084;0
526;3115;0
434;3232;1
26;2004;0
513;313;0
767;343;1
621;1076;0
843;2986;0
641;1708;0
975;3060;1
761;959;0
69;1411;0
376;293;0
829;3488;0
811;839;0
117;2356;0
166;2709;0
829;1449;0
78;1858;0
981;2721;0
127;215;1
396;3145;1
673;2667;1
540;1769;1
489;3353;1
270;596;1
601;1053;0
534;1095;0
230;1433;0
685;2484;1
545;1638;0
173;3018;1
872;1190;1
766;1567;0
925;2223;0
113;445;0
103;2181;0
467;2452;0
397;1373;0
502;1504;0
818;1681;1
329;3234;1
196;1279;0
662;3001;0
654;963;0
677;3470;0
862;3416;0
811;441;1
329;681;1
149;2592;0
542;3333;0
446;265;0
886;1949;0
193;1292;0
821;2370;0
296;3034;0
327;3389;0
813;1100;1
809;2101;1
428;2105;0
794;348;1
718;1802;0
527;901;0
114;2995;0
567;2398;0
364;666;1
289;2797;0
741;750;0
771;2462;0
345;288;1
965;733;1
688;2200;1
831;913;0
943;288;0
349;601;0
254;3120;1
615;1603;1
2;1055;1
887;3487;1
925;543;1
655;1582;0
657;2497;0
992;2858;0
971;114;1
569;1297;1
377;1936;1
508;2318;0
85;3296;0
187;850;0
70;1605;0
842;2436;0
267;336;0
666;26;1
846;2218;0
142;2214;0
973;2522;0
282;2019;1
754;1907;0
977;611;0
143;2859;1
622;1963;0
516;2382;1
746;1277;1
506;3357;0
968;13;0
762;1853;0
937;2255;0
149;630;0
617;1485;0
902;2764;0
517;183;1
595;2171;0
219;1334;0
830;1071;0
401;2462;1
665;3215;0
71;3457;0
914;1299;0
493;1707;0
855;2476;0
600;497;0
148;1342;1
35;221;0
25;12;0
513;3387;0
782;3138;0
785;999;0
7;20;0
157;19;0
368;3167;1
894;2179;0
461;737;1
708;2682;0
34;2604;0
488;242;1
395;1387;0
523;2312;0
820;1767;0
555;333;0
738;3474;0
757;1024;1
414;1266;0
129;2310;0
143;1992;0
648;402;0
145;2214;0
103;3343;1
477;767;1
756;2983;0
707;2427;1
782;772;0
645;159;0
694;1688;1
949;2968;0
376;2427;0
79;93;0
491;1324;0
331;1649;0
761;1117;0
863;986;0
600;1451;0
120;758;1
781;2677;0
887;1047;0
254;1405;0
856;75;1
325;81;0
783;1055;0
443;341;0
49;1804;1
474;439;0
447;2504;0
778;741;0
307;927;0
301;1237;0
714;1808;0
994;232;1
849;1169;1
556;3224;1
895;443;0
287;399;0
521;1281;0
25;1262;1
798;835;0
799;2455;0
177;313;0
898;3117;0
924;1657;0
22;3370;0
182;548;1
435;3274;0
120;3391;0
523;3376;0
994;2747;0
401;2382;1
654;2193;1
234;12;0
892;1546;0
899;2009;0
384;1295;0
800;737;0
502;1278;0
685;2270;1
498;1581;0
823;2016;0
860;2182;0
831;2915;0
630;3062;1
83;176;0
182;2802;0
91;245;0
639;472;0
166;3040;0
810;227;0
831;2477;0
716;2293;1
381;2868;1
133;611;1
376;369;1
784;1145;1
276;385;0
797;361;0
507;2402;0
948;823;1
471;143;0
22;1195;1
148;2566;0
283;1699;0
178;527;1
314;3422;0
824;3252;1
148;2692;0
102;1057;0
128;2303;0
317;2079;0
438;2251;1
237;1676;0
843;1272;0
352;1782;0
611;1198;0
363;2235;0
494;3388;0
79;2890;1
300;3024;0
545;1487;0
521;2430;0
87;543;1
159;1217;0
385;1413;0
268;927;1
126;2517;0
445;1694;0
202;957;0
86;2704;0
963;2793;0
767;1539;0
561;2238;0
266;2188;0
409;1737;0
477;1216;1
35;1929;0
250;332;0
866;30;0
555;50;0
741;9;0
251;2932;0
602;2730;0
755;434;0
856;2045;0
163;2511;0
382;1275;1
793;1521;1
903;1880;0
386;1485;1
671;2537;0
212;167;0
876;1004;1
689;1383;0
928;2542;0
154;2354;0
123;2973;0
374;598;0
48;3243;1
192;3071;0
349;1603;1
937;2947;0
662;1328;1
125;1404;0
243;2020;0
270;137;0
769;672;0
849;2697;0
137;326;1
460;1852;1
752;3254;0
559;588;0
333;3371;1
179;1373;0
223;1681;0
562;2622;0
300;2702;1
104;1738;1
355;2378;0
500;941;0
276;2809;1
259;2531;0
693;1584;0
104;98;1
707;3495;0
981;432;0
542;2780;0
394;807;1
279;601;0
814;2841;0
243;2547;0
168;328;0
947;1863;0
848;1765;0
233;2061;0
387;1818;0
738;3426;0
549;509;0
663;3216;0
193;2080;0
558;635;0
93;2835;0
148;1586;1
863;1161;1
116;3320;0
314;2453;1
695;1437;1
31;1916;0
353;3076;0
759;3421;0
717;1019;1
609;821;0
949;3430;0
222;1690;0
520;3266;0
209;921;0
666;597;0
881;1638;0
852;822;1
607;2975;0
746;819;0
443;2122;0
803;2017;0
857;2535;0
166;3124;0
680;1416;0
958;947;0
481;1449;0
652;2389;0
193;1872;0
973;2845;0
258;1668;1
913;2536;0
124;1053;1
94;3299;0
714;1171;1
7;2325;0
964;2790;0
391;2106;0
486;2599;0
830;2896;0
384;953;0
202;770;0
44;3232;0
426;3342;0
766;3376;0
823;2432;0
310;1350;0
962;1305;0
703;2091;0
59;2817;0
753;2711;0
592;1163;0
274;1792;0
336;2017;0
321;485;0
7;2148;0
93;2281;0
566;2744;0
578;1060;0
199;1031;0
760;124;0
873;253;1
441;823;0
679;3223;1
343;2503;1
640;1595;0
135;2220;1
852;1681;1
444;1495;0
178;982;0
24;2576;0
342;918;0
860;2835;0
648;1247;0
589;890;0
85;2671;0
859;171;0
20;2460;0
353;36;0
718;2932;0
532;250;0
313;917;0
532;366;0
181;3295;0
379;2450;0
875;3327;1
650;1068;0
997;3109;0
947;459;0
223;1376;1
339;531;0
882;3243;0
724;2940;0
185;608;0
558;2388;0
276;2014;0
359;3415;0
339;676;1
489;1107;0
272;2607;1
362;2662;0
116;2162;0
48;1006;1
693;1558;0
879;1730;1
283;939;0
84;669;0
734;1354;0
127;2002;0
700;1725;0
192;291;0
221;489;0
973;2370;0
39;1285;0
254;1526;1
106;1867;0
172;3125;0
490;3320;0
59;2084;0
586;3058;0
477;2588;0
43;426;1
391;2016;0
387;1266;0
988;26;0
776;2675;0
355;2179;0
974;2586;1
90;2133;0
423;894;1
534;1030;0
320;2784;0
151;1647;1
93;16;0
129;2327;0
823;95;1
631;912;0
350;2011;0
762;1880;0
18;2875;0
342;746;0
416;3380;0
798;1541;0
302;180;0
196;1750;0
101;2445;0
300;876;0
171;797;0
537;2034;1
504;3278;1
162;3461;1
471;3016;0
724;738;0
421;2851;0
50;1159;0
52;2701;0
613;2748;0
808;1661;1
242;2909;1
200;143;1
566;1754;0
525;1919;0
412;1553;1
542;646;0
538;574;1
705;2551;1
831;562;0
848;2657;0
364;2953;0
212;2061;0
183;2816;0
954;2481;0
988;2525;0
964;1950;0
345;554;0
742;2644;1
518;2724;0
185;1206;0
922;1506;0
626;11;1
740;690;1
838;1952;0
104;1579;0
443;2358;0
919;1007;0
207;2994;0
643;2374;0
441;2305;0
849;1340;0
866;2916;0
914;1912;0
276;165;0
873;1364;0
920;1630;1
114;97;1
797;1151;0
778;306;0
978;3008;0
182;2379;0
375;348;0
969;919;0
157;3153;0
212;1477;0
958;1427;0
673;57;0
238;1618;0
524;791;0
686;2827;0
770;1420;0
122;1681;0
183;2379;0
185;3269;0
498;2395;1
869;942;0
390;581;0
149;3263;0
692;1538;0
384;112;0
197;390;0
203;80;0
92;2827;0
510;1615;0
103;1956;1
705;534;0
856;2002;0
363;1529;0
786;599;0
432;367;1
329;2494;1
576;2607;0
425;2579;0
734;1136;0
406;320;0
925;1008;0
78;2669;0
513;105;1
891;1956;0
911;2373;1
117;1142;0
768;1326;0
697;987;0
68;1431;0
837;1843;0
653;1634;0
909;2682;0
59;590;0
887;2055;0
658;3034;0
907;608;0
151;1149;1
922;1123;0
113;2800;0
489;2568;0
163;1234;1
417;2357;0
122;1094;0
671;691;0
94;736;0
820;3127;0
848;205;1
14;3014;0
346;1620;0
765;279;0
786;2945;0
176;2628;0
631;1378;0
691;3156;0
7;526;0
447;670;0
17;3114;0
985;817;0
517;769;1
136;122;1
433;1924;0
876;2748;1
992;913;0
574;858;1
421;521;0
778;222;0
142;1493;0
550;2009;0
894;1618;0
409;1294;0
316;913;1
716;1140;0
918;2609;0
388;1761;0
5;59;1
425;1109;0
75;2572;0
304;1533;0
821;369;0
787;2824;0
532;2027;0
831;2749;0
988;270;0
246;2367;0
3;1763;0
250;917;0
527;1005;1
577;634;0
719;2322;0
179;1846;0
210;3420;0
895;467;0
272;2377;1
797;3213;1
310;1247;0
497;3018;0
631;648;1
742;2407;1
830;1976;0
561;2163;0
667;822;0
291;915;0
153;2974;0
751;1933;0
639;148;1
237;2544;0
548;3466;0
977;1970;0
620;766;1
601;1860;1
646;1577;0
463;1852;0
519;937;1
645;1302;0
822;2109;0
280;2522;1
606;2820;0
511;542;1
702;1365;0
307;1537;0
165;1825;0
567;2465;0
564;2016;0
345;2032;1
335;2972;0
760;168;0
968;2573;0
479;3123;0
785;1499;0
373;497;1
138;1914;1
456;1549;0
707;3020;1
475;2721;0
166;2355;0
598;996;0
350;1095;0
45;235;0
759;1876;0
615;3015;0
678;3130;1
107;3377;0
669;2831;0
528;1715;1
864;1332;0
440;2085;0
979;2219;1
255;1008;0
695;439;1
74;2232;0
822;578;1
669;2544;0
666;3452;0
690;2485;0
114;1004;0
360;2463;0
212;1453;0
207;247;0
509;1888;0
912;1735;0
422;558;0
275;882;0
60;173;0
159;826;0
716;3473;0
12;2935;0
447;982;1
792;942;0
477;2709;0
771;1868;0
983;2096;1
440;562;1
477;493;0
970;3312;0
290;777;0
24;1732;0
245;552;0
327;689;0
938;2642;0
886;693;0
576;1634;0
331;838;0
547;3175;0
917;3472;0
990;3328;0
913;535;1
584;697;0
55;1765;0
16;3484;0
469;1559;1
848;214;0
531;769;0
822;3242;0
361;2519;0
10;1899;0
278;900;0
998;2039;1
203;1576;0
870;2519;0
483;2300;0
251;1787;1
769;1032;0
47;2026;0
664;1916;0
763;1493;0
747;2693;0
518;2003;0
226;3252;1
138;3347;1
227;3386;0
687;3005;0
335;743;0
264;2361;0
128;1638;0
874;526;0
423;2030;0
377;2846;0
52;3117;0
393;1408;0
708;3036;0
270;1201;0
919;119;1
855;3257;0
274;1444;0
323;961;1
667;2150;1
958;1137;0
478;115;0
296;1735;1
406;531;1
675;1943;0
819;679;1
97;1832;0
908;1130;0
300;1109;0
821;3318;0
844;339;0
658;2598;0
140;969;1
340;2920;0
117;1244;1
426;705;0
321;2319;1
667;3284;0
452;2993;0
41;80;1
4;909;1
742;598;0
141;961;0
295;2766;0
832;1456;1
857;1168;0
382;406;0
610;2044;0
983;1657;1
759;3313;0
834;1969;1
277;182;0
922;3402;0
249;688;0
923;1616;0
460;2742;0
935;1276;0
973;499;1
343;2646;0
792;2861;0
201;3345;0
286;399;0
734;2061;0
679;2806;0
982;1635;0
504;469;0
854;505;0
968;571;0
460;2594;0
963;2372;0
405;2925;1
301;1798;0
922;2785;0
104;3443;1
496;1581;0
704;913;0
920;103;0
486;1675;0
565;3126;0
205;1328;1
796;2531;1
898;3380;1
682;3146;0
195;2628;0
9;739;0
266;2369;0
690;1314;0
391;814;1
822;2195;0
446;1999;0
531;2754;0
318;831;0
598;1936;0
911;821;1
439;1285;0
890;2531;0
760;2310;0
408;1695;0
168;3389;0
575;142;0
360;2817;0
58;2050;0
581;2821;0
153;1546;0
889;317;0
46;2921;0
620;2245;0
541;269;0
725;2687;1
512;3074;0
689;1655;0
48;1162;0
794;3182;0
374;1472;1
334;398;0
63;1552;0
751;1502;0
863;3059;1
972;1376;0
231;1906;0
626;1286;0
929;3319;0
144;2065;1
888;2333;0
444;797;0
569;196;0
622;2567;1
810;1946;1
903;636;0
103;3319;0
362;1543;0
51;849;0
43;124;0
843;2064;0
405;3256;0
69;282;0
207;3238;0
275;2657;1
81;506;0
896;180;1
819;1745;0
625;2394;0
734;435;1
870;1493;0
392;185;1
983;584;1
507;975;1
46;845;0
479;1930;1
305;2091;0
952;597;1
327;554;0
150;2903;0
920;1066;0
921;1965;1
396;534;0
567;1904;0
746;2349;0
812;2165;0
916;177;1
616;1877;0
403;1316;0
316;613;1
436;2097;0
210;2688;1
824;2833;0
864;2081;0
939;108;0
710;1122;0
570;1354;0
128;354;0
345;1889;0
432;2380;0
738;3192;0
341;2882;0
92;1438;0
561;2195;0
93;594;0
636;1490;0
669;2324;0
792;323;0
335;1321;0
615;1115;0
196;940;1
155;1858;0
376;56;0
130;3030;0
406;571;0
936;3247;1
557;188;0
996;3360;0
851;1255;1
829;2125;0
910;876;0
29;2049;0
504;2574;1
249;407;1
771;1598;0
142;331;0
353;323;0
776;517;0
528;317;0
689;2562;0
952;2981;0
24;3091;0
674;1275;1
617;320;0
400;3254;0
736;1957;0
586;583;0
771;997;0
260;1668;0
743;220;0
823;2341;0
112;56;0
830;2019;0
472;719;0
197;85;0
581;668;0
361;724;1
502;2081;0
890;1172;0
412;651;1
86;3496;0
332;1426;0
680;3275;1
739;3017;0
64;896;0
709;3181;0
23;3001;0
24;3140;0
956;2964;0
170;1982;0
18;351;1
716;1853;0
148;2181;0
782;1001;1
17;2774;0
939;785;0
139;396;0
168;1698;0
3;2293;0
735;3003;0
239;2182;0
592;818;1
381;12;0
81;1601;0
899;1483;0
136;1049;0
800;2328;0
443;1347;0
837;1635;1
633;1405;0
529;716;0
571;2581;0
156;1490;1
159;2515;0
408;2857;1
225;2616;1
734;2284;0
153;3226;0
651;1811;1
717;2961;0
108;3425;1
862;204;0
175;3287;0
866;1828;0
610;1483;0
891;3370;1
392;2805;1
618;2744;1
199;3351;0
655;3181;0
480;1514;0
465;2309;0
151;1331;1
328;1105;0
796;1634;0
92;32;0
638;2714;1
351;3046;0
374;367;0
884;2915;0
599;1079;1
898;249;0
654;913;0
833;2413;0
154;1095;0
69;3003;0
945;61;0
782;3236;1
84;2294;0
363;808;0
207;904;0
424;3194;0
531;3031;0
630;685;0
543;1674;0
676;3455;1
69;2248;0
741;2152;1
278;1294;0
530;3098;0
29;2910;1
19;2046;0
418;1056;0
730;966;0
811;3092;0
435;2821;0
738;2075;0
298;3217;0
40;2080;0
510;855;0
996;1183;0
491;3278;0
317;2578;0
288;514;1
594;711;0
708;130;1
208;1951;0
167;1513;0
839;335;1
231;3231;1
274;709;0
652;3392;0
919;2512;0
45;906;0
943;2280;0
415;82;0
856;240;0
710;3246;0
761;2635;0
323;992;0
715;1122;1
991;191;1
458;2024;0
58;542;1
307;1540;1
8;3198;0
870;2081;0
819;3450;1
711;1389;0
407;1422;0
917;2368;0
33;550;0
638;281;0
673;3087;0
907;3464;1
854;157;0
458;2017;0
620;209;0
801;2973;0
129;374;1
293;645;1
926;2375;0
591;130;1
958;1868;0
722;268;0
183;2929;0
659;1746;1
866;1826;1
700;370;0
723;2690;0
13;272;1
68;3273;0
732;1166;0
500;875;0
625;414;0
176;175;0
386;1308;0
487;190;0
225;1044;0
776;1386;1
887;3134;0
161;2246;0
81;1551;0
708;296;0
431;1291;0
19;2758;0
992;1732;1
23;3085;0
184;1207;0
705;2486;0
537;1226;1
241;3336;0
313;2481;1
354;1820;0
361;3224;0
724;3300;0
396;1447;0
405;589;0
13;896;0
379;3079;0
247;2479;1
25;295;1
324;3493;0
42;1337;0
466;2617;0
58;1091;0
587;3159;1
299;1351;1
723;259;0
398;740;0
275;2971;0
316;3410;1
841;1543;1
2;2370;1
798;1494;0
923;2379;0
243;2182;0
316;1414;0
734;3310;0
810;1866;0
666;3401;0
270;3181;0
961;2650;1
9;326;0
209;3072;0
367;810;1
68;1823;0
755;859;0
604;1871;0
977;1919;0
775;3267;0
251;2807;0
258;1815;1
935;546;0
222;1925;1
131;3169;0
766;1378;0
126;2972;0
584;2270;0
596;1659;0
623;2332;0
186;1247;0
262;1947;0
162;558;1
233;1073;0
447;1600;0
439;1584;0
985;3454;0
241;659;0
20;1526;0
558;2022;0
251;1845;1
57;2367;0
326;1543;0
739;1401;1
228;951;1
989;229;1
852;96;0
312;2045;0
445;3048;0
684;2305;0
824;3170;1
99;1987;0
975;986;0
777;3397;0
136;1191;1
290;2684;0
614;3057;1
797;2381;0
531;559;0
139;1993;1
941;1694;0
205;2370;0
335;3311;0
800;409;0
984;496;0
324;2050;1
540;2158;0
342;3450;0
145;1473;1
441;171;0
730;2655;1
660;3171;0
360;63;0
27;2939;0
727;469;0
751;2237;1
74;574;1
885;230;0
255;212;0
289;447;0
98;2351;1
246;3115;1
611;2387;0
407;2244;0
510;1256;0
171;3349;1
574;607;0
914;1761;0
246;1155;1
879;3291;1
870;354;1
658;3485;1
175;1111;0
795;2129;0
314;2673;1
489;1426;1
840;1710;0
751;1112;0
515;1454;1
87;1285;0
204;1715;0
226;2058;1
683;2488;0
825;483;1
719;1287;0
869;2211;0
729;1808;1
771;1772;0
273;2897;1
114;953;0
698;186;0
153;3026;1
550;585;0
437;54;1
448;456;0
571;3321;0
853;2703;1
929;2589;0
376;2923;0
460;681;0
743;1939;1
291;1684;0
104;3113;1
402;875;0
739;3427;0
293;136;0
336;445;0
423;2512;0
412;1920;0
643;3017;1
605;2644;0
424;2634;0
573;245;0
421;848;0
500;2188;0
262;2396;0
187;1450;0
907;1055;0
13;449;0
496;2763;1
466;2850;0
123;1054;1
926;2893;0
490;1339;0
67;2497;1
207;152;0
750;1342;0
903;772;0
763;2292;0
248;2662;0
852;2756;0
713;3295;0
362;569;0
891;3049;0
140;1505;0
438;1933;0
575;1316;0
694;213;1
679;1977;0
50;618;0
634;915;1
691;89;1
1;36;0
783;2642;0
791;119;0
219;2190;0
335;584;1
175;997;0
555;655;0
475;794;0
638;1119;0
431;2099;0
157;2988;1
577;1483;1
683;2958;0
173;3143;0
967;3331;1
739;3181;0
277;1576;0
877;2229;0
315;406;1
524;863;0
809;1822;0
210;1026;0
621;987;0
261;1241;0
316;1360;1
884;1002;0
719;2247;0
113;2254;0
74;603;0
504;1256;0
426;1804;0
1;1449;0
27;2027;0
141;2620;0
